Bee_ID	Size category
1	Large
2	Huge
3	Small
4	Medium
5	Medium
6	Small
7	Small
8	Huge
9	Huge
10	Medium
11	Medium
12	Medium
13	Huge
14	Medium
15	Medium
16	Medium
17	Small
18	Large
19	Huge
20	Large
21	Small
22	Huge
23	Small
24	Small
25	Medium
26	Medium
27	Medium
28	Huge
29	Medium
30	Small
31	Medium
32	Medium
33	Small
34	Medium
35	Small
36	Medium
37	Medium
38	Large
39	Medium
40	Small
41	Huge
42	Large
43	Medium
44	Small
45	Small
46	Small
47	Huge
48	Medium
49	Huge
50	Small
51	Medium
52	Huge
53	Medium
54	Small
55	Medium
56	Small
57	Large
58	Huge
59	Medium
60	Huge
61	Small
62	Medium
63	Large
64	Medium
65	Large
66	Small
67	Medium
68	Medium
69	Huge
70	Large
71	Medium
72	Medium
73	Small
74	Medium
75	Medium
76	Small
77	Large
78	Medium
79	Medium
80	Small
81	Small
82	Huge
83	Huge
84	Small
85	Huge
86	Large
87	Small
88	Medium
89	Small
90	Medium
91	Huge
92	Huge
93	Medium
94	Medium
95	Large
96	Small
97	Small
98	Small
99	Medium
100	Huge
101	Small
102	Medium
103	Medium
104	Huge
105	Huge
106	Medium
107	Large
108	Medium
109	Medium
110	Small
111	Medium
112	Small
113	Medium
114	Huge
115	Huge
116	Medium
117	Medium
118	Small
119	Medium
120	Medium
121	Huge
122	Huge
123	Huge
124	Small
125	Medium
126	Huge
127	Small
128	Medium
129	Medium
130	Huge
131	Medium
132	Small
133	Medium
134	Small
135	Medium
136	Huge
137	Medium
138	Small
139	Medium
140	Medium
141	Small
142	Huge
143	Medium
144	Medium
145	Medium
146	Medium
147	Small
148	Huge
149	Huge
150	Medium
151	Huge
152	Small
153	Medium
154	Medium
155	Small
156	Medium
157	Medium
158	Small
159	Medium
160	Large
161	Huge
162	Small
163	Huge
164	Small
165	Small
166	Medium
167	Small
168	Medium
169	Large
170	Medium
171	Small
172	Small
173	Small
174	Small
175	Small
176	Small
177	Medium
178	Small
179	Huge
180	Small
181	Medium
182	Huge
183	Small
184	Small
185	Medium
186	Small
187	Medium
188	Medium
189	Medium
190	Huge
191	Small
192	Medium
193	Large
194	Medium
195	Large
