ID,Filter_type,Status
1,F1,Healthy
2,F1,Healthy
3,F1,Healthy
4,F1,Healthy
5,F1,Infected
6,F1,Healthy
7,F1,Healthy
8,F1,Infected
9,F1,Healthy
10,F1,Healthy
11,F1,Infected
12,F1,Infected
13,F1,Healthy
14,F1,Healthy
15,F1,Healthy
16,F1,Infected
17,F1,Infected
18,F1,Healthy
19,F1,Infected
20,F1,Infected
21,F1,Healthy
22,F1,Infected
23,F1,Infected
24,F1,Healthy
25,F1,Infected
26,F1,Infected
27,F1,Healthy
28,F1,Healthy
29,F1,Infected
30,F1,Healthy
31,F1,Infected
32,F1,Healthy
33,F1,Infected
34,F1,Infected
35,F1,Infected
36,F1,Infected
37,F1,Healthy
38,F1,Infected
39,F1,Infected
40,F1,Healthy
41,F1,Infected
42,F1,Healthy
43,F1,Infected
44,F1,Infected
45,F1,Infected
46,F1,Infected
47,F1,Infected
48,F1,Healthy
49,F1,Infected
50,F1,Infected
51,F1,Healthy
52,F1,Infected
53,F1,Infected
54,F1,Healthy
55,F1,Healthy
56,F1,Infected
57,F1,Infected
58,F1,Healthy
59,F1,Healthy
60,F1,Healthy
61,F1,Healthy
62,F1,Infected
63,F1,Healthy
64,F1,Healthy
65,F1,Healthy
66,F1,Healthy
67,F1,Infected
68,F1,Healthy
69,F1,Infected
70,F1,Infected
71,F1,Infected
72,F1,Infected
73,F1,Infected
74,F1,Healthy
75,F1,Infected
76,F1,Healthy
77,F1,Healthy
78,F1,Infected
79,F1,Infected
80,F1,Healthy
81,F1,Healthy
82,F1,Infected
83,F1,Infected
84,F1,Healthy
85,F1,Healthy
86,F1,Infected
87,F1,Healthy
88,F1,Healthy
89,F1,Healthy
90,F1,Healthy
91,F1,Healthy
92,F1,Healthy
93,F1,Healthy
94,F1,Healthy
95,F1,Infected
96,F1,Infected
97,F1,Healthy
98,F1,Healthy
99,F1,Healthy
100,F1,Healthy
101,F1,Healthy
102,F1,Healthy
103,F1,Infected
104,F1,Infected
105,F1,Infected
106,F1,Infected
107,F1,Healthy
108,F1,Infected
109,F1,Healthy
110,F1,Infected
111,F1,Healthy
112,F1,Healthy
113,F1,Healthy
114,F1,Infected
115,F1,Infected
116,F1,Healthy
117,F1,Infected
118,F1,Infected
119,F1,Healthy
120,F1,Healthy
121,F1,Healthy
122,F1,Infected
123,F1,Infected
124,F1,Healthy
125,F1,Infected
126,F1,Healthy
127,F1,Healthy
128,F1,Infected
129,F1,Infected
130,F1,Healthy
131,F1,Healthy
132,F1,Healthy
133,F1,Infected
134,F1,Healthy
135,F1,Infected
136,F1,Healthy
137,F1,Infected
138,F1,Healthy
139,F1,Healthy
140,F1,Healthy
141,F1,Healthy
142,F1,Healthy
143,F1,Infected
144,F1,Healthy
145,F1,Infected
146,F1,Healthy
147,F1,Healthy
148,F1,Infected
149,F1,Healthy
150,F1,Infected
151,F1,Healthy
152,F1,Infected
153,F1,Infected
154,F1,Healthy
155,F1,Healthy
156,F1,Healthy
157,F1,Infected
158,F1,Infected
159,F1,Infected
160,F1,Healthy
161,F1,Infected
162,F1,Infected
163,F1,Healthy
164,F1,Healthy
165,F1,Healthy
166,F1,Healthy
167,F1,Infected
168,F1,Healthy
169,F1,Healthy
170,F1,Infected
171,F1,Healthy
172,F1,Healthy
173,F1,Infected
174,F1,Infected
175,F1,Healthy
176,F1,Healthy
177,F1,Healthy
178,F1,Infected
179,F1,Infected
180,F1,Healthy
181,F1,Infected
182,F1,Infected
183,F1,Healthy
184,F1,Infected
185,F1,Infected
186,F1,Healthy
187,F1,Infected
188,F1,Infected
189,F1,Healthy
190,F1,Healthy
191,F1,Infected
192,F1,Healthy
193,F1,Infected
194,F1,Healthy
195,F1,Infected
196,F1,Infected
197,F1,Infected
198,F1,Infected
199,F1,Healthy
200,F1,Infected
201,F1,Infected
202,F1,Healthy
203,F1,Infected
204,F1,Healthy
205,F1,Infected
206,F1,Infected
207,F1,Infected
208,F1,Infected
209,F1,Infected
210,F1,Healthy
211,F1,Infected
212,F1,Infected
213,F1,Healthy
214,F1,Infected
215,F1,Infected
216,F1,Healthy
217,F1,Healthy
218,F1,Infected
219,F1,Infected
220,F1,Healthy
221,F1,Healthy
222,F1,Healthy
223,F1,Healthy
224,F1,Infected
225,F1,Healthy
226,F1,Healthy
227,F1,Healthy
228,F1,Healthy
229,F1,Infected
230,F1,Healthy
231,F1,Infected
232,F1,Infected
233,F1,Infected
234,F1,Infected
235,F1,Infected
236,F1,Healthy
237,F1,Infected
238,F1,Healthy
239,F1,Healthy
240,F1,Infected
241,F1,Infected
242,F1,Healthy
243,F1,Healthy
244,F1,Infected
245,F1,Infected
246,F1,Healthy
247,F1,Healthy
248,F1,Infected
249,F1,Healthy
250,F1,Healthy
251,F1,Healthy
252,F1,Healthy
253,F1,Healthy
254,F1,Healthy
255,F1,Healthy
256,F1,Healthy
257,F1,Infected
258,F1,Infected
259,F1,Healthy
260,F1,Healthy
261,F1,Healthy
262,F1,Healthy
263,F1,Healthy
264,F1,Healthy
265,F1,Infected
266,F1,Infected
267,F1,Infected
268,F1,Infected
269,F1,Healthy
270,F1,Infected
271,F1,Healthy
272,F1,Infected
273,F1,Healthy
274,F1,Healthy
275,F1,Healthy
276,F1,Infected
277,F1,Infected
278,F1,Healthy
279,F1,Infected
280,F1,Infected
281,F1,Healthy
282,F1,Healthy
283,F1,Healthy
284,F1,Infected
285,F1,Infected
286,F1,Healthy
287,F1,Infected
288,F1,Healthy
289,F1,Healthy
290,F1,Infected
291,F1,Infected
292,F1,Healthy
293,F1,Healthy
294,F1,Healthy
295,F1,Infected
296,F1,Healthy
297,F1,Infected
298,F1,Healthy
299,F1,Infected
300,F1,Healthy
301,F1,Healthy
302,F1,Healthy
303,F1,Healthy
304,F1,Healthy
305,F1,Infected
306,F1,Healthy
307,F1,Infected
308,F1,Healthy
309,F1,Healthy
310,F1,Infected
311,F1,Healthy
312,F1,Infected
313,F1,Healthy
314,F1,Infected
315,F1,Infected
316,F1,Healthy
317,F1,Healthy
318,F1,Healthy
319,F1,Infected
320,F1,Infected
321,F1,Infected
322,F1,Healthy
323,F1,Infected
324,F1,Infected
325,F1,Healthy
326,F1,Healthy
327,F1,Healthy
328,F1,Healthy
329,F1,Infected
330,F1,Healthy
331,F1,Healthy
332,F1,Infected
333,F1,Healthy
