Bird_ID	Colour
1	Blue
2	Yellow
3	Green
4	Red
5	Red
6	Green
7	Green
8	Yellow
9	Yellow
10	Red
11	Red
12	Red
13	Yellow
14	Red
15	Red
16	Red
17	Green
18	Blue
19	Yellow
20	Blue
21	Green
22	Yellow
23	Green
24	Green
25	Red
26	Red
27	Red
28	Yellow
29	Red
30	Green
31	Red
32	Red
33	Green
34	Red
35	Green
36	Red
37	Red
38	Blue
39	Red
40	Green
41	Yellow
42	Blue
43	Red
44	Green
45	Green
46	Green
47	Yellow
48	Red
49	Yellow
50	Green
51	Red
52	Yellow
53	Red
54	Green
55	Red
56	Green
57	Blue
58	Yellow
59	Red
60	Yellow
61	Green
62	Red
63	Blue
64	Red
65	Blue
66	Green
67	Red
68	Red
69	Yellow
70	Blue
71	Red
72	Red
73	Green
74	Red
75	Red
76	Green
77	Blue
78	Red
79	Red
80	Green
81	Green
82	Yellow
83	Yellow
84	Green
85	Yellow
86	Blue
87	Green
88	Red
89	Green
90	Red
91	Yellow
92	Yellow
93	Red
94	Red
95	Blue
96	Green
97	Green
98	Green
99	Red
100	Yellow
101	Green
102	Red
103	Red
104	Yellow
105	Yellow
106	Red
107	Blue
108	Red
109	Red
110	Green
111	Red
112	Green
113	Red
114	Yellow
115	Yellow
116	Red
117	Red
118	Green
119	Red
120	Red
121	Yellow
122	Yellow
123	Yellow
124	Green
125	Red
126	Yellow
127	Green
128	Red
129	Red
130	Yellow
131	Red
132	Green
133	Red
134	Green
135	Red
136	Yellow
137	Red
138	Green
139	Red
140	Red
141	Green
142	Yellow
143	Red
144	Red
145	Red
146	Red
147	Green
148	Yellow
149	Yellow
150	Red
151	Yellow
152	Green
153	Red
154	Red
155	Green
156	Red
157	Red
158	Green
159	Red
160	Blue
161	Yellow
162	Green
163	Yellow
164	Green
165	Green
166	Red
167	Green
168	Red
169	Blue
170	Red
171	Green
172	Green
173	Green
174	Green
175	Green
176	Green
177	Red
178	Green
179	Yellow
180	Green
181	Red
182	Yellow
183	Green
184	Green
185	Red
186	Green
187	Red
188	Red
189	Red
190	Yellow
191	Green
192	Red
193	Blue
194	Red
195	Blue
196	Red
197	Red
198	Red
199	Yellow
200	Yellow
201	Red
202	Blue
203	Red
204	Yellow
205	Green
206	Green
207	Green
208	Red
209	Red
210	Blue
211	Green
212	Red
213	Yellow
214	Yellow
215	Green
216	Blue
217	Red
218	Red
219	Blue
220	Red
221	Green
222	Yellow
223	Red
224	Green
225	Red
226	Green
227	Red
228	Red
229	Red
