Sample,Colour,Size category
1,Brown,Medium
2,Red,Large
3,Yellow,Large
4,Blue,Medium
5,Orange,Medium
6,Green,Large
7,Brown,Medium
8,Green,Medium
9,Green,Large
10,Orange,Small
11,Brown,Medium
12,Green,Large
13,Red,Large
14,Green,Small
15,Green,Large
16,Green,Medium
17,Brown,Large
18,Brown,Small
19,Blue,Large
20,Blue,Large
21,Blue,Medium
22,Blue,Large
23,Brown,Large
24,Orange,Medium
25,Green,Medium
26,Brown,Medium
27,Blue,Large
28,Blue,Small
29,Green,Medium
30,Green,Small
31,Brown,Medium
32,Orange,Large
33,Red,Small
34,Yellow,Small
35,Brown,Large
36,Yellow,Medium
37,Red,Small
38,Green,Large
39,Orange,Large
40,Brown,Small
41,Orange,Large
42,Brown,Small
43,Brown,Small
44,Orange,Small
45,Yellow,Small
46,Brown,Medium
47,Green,Large
48,Red,Large
49,Yellow,Large
50,Brown,Large
51,Green,Large
52,Orange,Medium
53,Brown,Small
54,Blue,Large
55,Brown,Small
56,Green,Medium
57,Yellow,Small
58,Brown,Medium
59,Brown,Medium
60,Yellow,Medium
61,Brown,Small
62,Orange,Large
63,Blue,Small
64,Red,Large
65,Yellow,Large
66,Blue,Small
67,Red,Large
68,Green,Small
69,Brown,Large
70,Blue,Medium
71,Green,Small
72,Brown,Large
73,Red,Medium
74,Brown,Small
75,Brown,Small
76,Red,Medium
77,Brown,Medium
78,Brown,Medium
79,Brown,Small
80,Red,Medium
81,Red,Small
82,Brown,Small
83,Brown,Small
84,Yellow,Medium
85,Orange,Large
86,Green,Small
87,Brown,Large
88,Green,Large
89,Yellow,Medium
90,Green,Small
91,Blue,Small
92,Green,Large
93,Blue,Small
94,Blue,Medium
95,Green,Medium
96,Brown,Medium
97,Red,Large
98,Blue,Small
99,Blue,Large
100,Brown,Small
101,Green,Small
102,Brown,Medium
103,Orange,Medium
104,Brown,Large
105,Orange,Medium
106,Red,Large
107,Brown,Large
108,Brown,Small
109,Blue,Large
110,Red,Medium
111,Orange,Small
112,Brown,Small
113,Blue,Small
114,Yellow,Large
115,Blue,Large
116,Brown,Small
117,Orange,Small
118,Red,Medium
119,Brown,Small
120,Brown,Medium
121,Yellow,Small
122,Yellow,Small
123,Brown,Medium
124,Blue,Large
125,Brown,Small
126,Brown,Small
127,Brown,Small
128,Blue,Small
129,Blue,Medium
130,Orange,Small
131,Brown,Small
132,Green,Medium
133,Brown,Small
134,Brown,Large
135,Brown,Small
136,Red,Small
137,Orange,Medium
138,Green,Medium
139,Red,Small
140,Red,Medium
141,Green,Small
142,Brown,Large
143,Brown,Small
144,Brown,Small
145,Orange,Large
146,Brown,Large
147,Green,Medium
148,Blue,Medium
149,Red,Large
150,Green,Large
151,Blue,Small
152,Red,Large
153,Blue,Large
154,Yellow,Large
155,Brown,Small
156,Red,Medium
157,Yellow,Large
158,Orange,Large
159,Red,Medium
160,Brown,Medium
161,Green,Large
162,Orange,Large
163,Brown,Small
164,Brown,Small
165,Brown,Medium
166,Red,Large
167,Brown,Medium
168,Red,Large
169,Green,Medium
170,Red,Large
171,Green,Large
172,Green,Large
173,Brown,Large
174,Green,Medium
175,Orange,Large
176,Blue,Small
177,Brown,Medium
178,Brown,Small
179,Green,Medium
180,Green,Large
181,Red,Large
182,Red,Large
183,Yellow,Large
184,Brown,Medium
185,Red,Small
186,Red,Small
187,Brown,Large
188,Brown,Large
189,Orange,Large
190,Brown,Medium
191,Green,Large
192,Blue,Large
193,Red,Large
194,Brown,Large
195,Orange,Large
196,Green,Medium
197,Blue,Medium
198,Green,Medium
199,Brown,Large
200,Orange,Large
201,Red,Medium
202,Blue,Medium
203,Green,Small
204,Yellow,Small
205,Yellow,Small
206,Red,Small
207,Brown,Medium
208,Brown,Large
209,Red,Small
210,Green,Medium
211,Yellow,Small
212,Red,Large
213,Yellow,Large
214,Brown,Small
215,Yellow,Medium
216,Yellow,Large
217,Orange,Small
218,Red,Large
219,Orange,Small
220,Green,Small
221,Orange,Large
222,Orange,Large
223,Yellow,Medium
224,Green,Large
225,Brown,Small
226,Green,Medium
227,Green,Medium
228,Red,Small
229,Brown,Medium
230,Brown,Large
231,Green,Large
232,Orange,Large
233,Brown,Large
234,Red,Small
235,Brown,Medium
236,Green,Small
237,Yellow,Medium
238,Yellow,Medium
239,Brown,Large
240,Blue,Large
241,Yellow,Medium
242,Yellow,Small
243,Brown,Medium
244,Orange,Medium
245,Blue,Large
246,Green,Small
247,Red,Large
248,Orange,Medium
249,Orange,Large
250,Brown,Large
251,Brown,Small
252,Yellow,Medium
253,Red,Small
254,Green,Medium
255,Orange,Large
256,Brown,Small
257,Brown,Medium
258,Yellow,Medium
