sample,colour,size category
1,brown,medium
2,red,large
3,yellow,large
4,blue,medium
5,orange,medium
6,green,large
7,brown,medium
8,green,medium
9,green,large
10,orange,small
11,brown,medium
12,green,large
13,red,large
14,green,small
15,green,large
16,green,medium
17,brown,large
18,brown,small
19,blue,large
20,blue,large
21,blue,medium
22,blue,large
23,brown,large
24,orange,medium
25,green,medium
26,brown,medium
27,blue,large
28,blue,small
29,green,medium
30,green,small
31,brown,medium
32,orange,large
33,red,small
34,yellow,small
35,brown,large
36,yellow,medium
37,red,small
38,green,large
39,orange,large
40,brown,small
41,orange,large
42,brown,small
43,brown,small
44,orange,small
45,yellow,small
46,brown,medium
47,green,large
48,red,large
49,yellow,large
50,brown,large
51,green,large
52,orange,medium
53,brown,small
54,blue,large
55,brown,small
56,green,medium
57,yellow,small
58,brown,medium
59,brown,medium
60,yellow,medium
61,brown,small
62,orange,large
63,blue,small
64,red,large
65,yellow,large
66,blue,small
67,red,large
68,green,small
69,brown,large
70,blue,medium
71,green,small
72,brown,large
73,red,medium
74,brown,small
75,brown,small
76,red,medium
77,brown,medium
78,brown,medium
79,brown,small
80,red,medium
81,red,small
82,brown,small
83,brown,small
84,yellow,medium
85,orange,large
86,green,small
87,brown,large
88,green,large
89,yellow,medium
90,green,small
91,blue,small
92,green,large
93,blue,small
94,blue,medium
95,green,medium
96,brown,medium
97,red,large
98,blue,small
99,blue,large
100,brown,small
101,green,small
102,brown,medium
103,orange,medium
104,brown,large
105,orange,medium
106,red,large
107,brown,large
108,brown,small
109,blue,large
110,red,medium
111,orange,small
112,brown,small
113,blue,small
114,yellow,large
115,blue,large
116,brown,small
117,orange,small
118,red,medium
119,brown,small
120,brown,medium
121,yellow,small
122,yellow,small
123,brown,medium
124,blue,large
125,brown,small
126,brown,small
127,brown,small
128,blue,small
129,blue,medium
130,orange,small
131,brown,small
132,green,medium
133,brown,small
134,brown,large
135,brown,small
136,red,small
137,orange,medium
138,green,medium
139,red,small
140,red,medium
141,green,small
142,brown,large
143,brown,small
144,brown,small
145,orange,large
146,brown,large
147,green,medium
148,blue,medium
149,red,large
150,green,large
151,blue,small
152,red,large
153,blue,large
154,yellow,large
155,brown,small
156,red,medium
157,yellow,large
158,orange,large
159,red,medium
160,brown,medium
161,green,large
162,orange,large
163,brown,small
164,brown,small
165,brown,medium
166,red,large
167,brown,medium
168,red,large
169,green,medium
170,red,large
171,green,large
172,green,large
173,brown,large
174,green,medium
175,orange,large
176,blue,small
177,brown,medium
178,brown,small
179,green,medium
180,green,large
181,red,large
182,red,large
183,yellow,large
184,brown,medium
185,red,small
186,red,small
187,brown,large
188,brown,large
189,orange,large
190,brown,medium
191,green,large
192,blue,large
193,red,large
194,brown,large
195,orange,large
196,green,medium
197,blue,medium
198,green,medium
199,brown,large
200,orange,large
201,red,medium
202,blue,medium
203,green,small
204,yellow,small
205,yellow,small
206,red,small
207,brown,medium
208,brown,large
209,red,small
210,green,medium
211,yellow,small
212,red,large
213,yellow,large
214,brown,small
215,yellow,medium
216,yellow,large
217,orange,small
218,red,large
219,orange,small
220,green,small
221,orange,large
222,orange,large
223,yellow,medium
224,green,large
225,brown,small
226,green,medium
227,green,medium
228,red,small
229,brown,medium
230,brown,large
231,green,large
232,orange,large
233,brown,large
234,red,small
235,brown,medium
236,green,small
237,yellow,medium
238,yellow,medium
239,brown,large
240,blue,large
241,yellow,medium
242,yellow,small
243,brown,medium
244,orange,medium
245,blue,large
246,green,small
247,red,large
248,orange,medium
249,orange,large
250,brown,large
251,brown,small
252,yellow,medium
253,red,small
254,green,medium
255,orange,large
256,brown,small
257,brown,medium
258,yellow,medium
259,brown,small
260,green,large
261,brown,small
262,brown,medium
263,brown,small
264,blue,large
265,brown,small
266,green,large
267,brown,small
268,brown,small
269,green,small
270,red,small
271,blue,medium
272,red,large
273,green,small
274,brown,medium
275,orange,small
276,blue,large
277,orange,large
278,green,medium
279,blue,small
280,brown,small
281,yellow,large
282,brown,large
283,brown,medium
284,yellow,medium
285,blue,medium
286,brown,medium
287,brown,small
288,red,small
289,brown,large
290,yellow,small
291,red,large
292,brown,small
293,yellow,large
294,orange,medium
295,brown,medium
296,orange,medium
297,green,large
298,green,medium
299,blue,medium
300,brown,small
301,green,large
302,green,medium
303,yellow,medium
304,blue,large
305,blue,large
306,orange,large
307,green,medium
308,green,small
309,brown,medium
310,red,large
311,red,medium
312,green,medium
313,green,medium
314,yellow,small
315,orange,small
316,brown,large
317,yellow,large
318,yellow,large
319,green,large
320,green,large
321,brown,small
322,orange,medium
323,brown,medium
324,brown,small
325,blue,large
326,brown,small
327,brown,medium
328,brown,small
329,brown,large
330,green,medium
